Giant Tiff	Katy Perry - Never Really Over (Tiffany Alvord, Disha, Future Sunsets, & Cobus Cover)	Jr_3Ji26yoE
Bad Barbie	Good Guy - Billie Eillish (Bad Guy Parody) - Tiffany Alvord Cover	kFal2dd_BxY
Did you see the turtle! That was crazy!	Jonas Brothers - Cool (Acoustic Cover) Tiffany Alvord	rI2Ol5bGPnY
baby h	BLACKPINK - Kill This Love (English Cover) by Tiffany Alvord & Jason Chen	09UCxQ1vW3k
You're crazy	Ava Max - Sweet but Psycho (Acoustic Cover)	dDXzbLll8pU
I LOVE YOU	No One Can Love Me - Tiffany Alvord (Official Music Video)	JY1j3uGCSJI
Santa Says Hi	WHAT I GOT FOR CHRISTMAS 2018! + HUGE GIVEAWAY	jFYhRHPH7Qs
I'll be your friend	I'll Never Be Your Girlfriend - Tiffany Alvord (Official Music Video)	XcT3M4zte-0
Frosty	Silent Night | Tiffany Alvord l #LightTheWorld	NvIpSxRCitk
Harper Hacks	EXPOSED - Never Before Seen | BLOOPERS | Tiffany Alvord & Gabe Conte	1GR6OTEgpbc
Barbie	I'll Never Be Your Girlfriend - Tiffany Alvord (Official Lyric Video) #INBYG	Wgt5jWa6ZuA
squirrel	Marshmello ft. Bastille - Happier (Tiffany Alvord Cover)	CllitsZQCo0
Mmmmm	Recreating My New Song with the World’s Most Unique Instruments!	EtCH-vtSXNQ
boo	Paranoid Freak - (Tiffany Alvord Original) LIVE - Acoustic	wlnBK3lap-k
LIVING	THE TRUTH ABOUT LYING...	GUFgCWQscHA
she's back	Camila Cabello - Consequences  (Tiffany Alvord Cover)	GnzJNmOK9OQ
butterfly	Post Malone – Better Now (Tiffany Alvord Cover)	5x5QDXX28eg
it'll be okay	Shawn Mendes - In My Blood (Tiffany Alvord Cover)	kySRJcfgI-M
bobble	DJ Khaled - No Brainer ft. Justin Bieber, Chance the Rapper, Quavo (Tiffany & Jason Cover)	fZhqQzfANCI
shooting star	twenty one pilots - Jumpsuit (Tiffany Alvord & Mario Jose Cover)	rcDBd4XlH1Y
baby spice	BLACKPINK - DDU-DU DDU-DU (English/Korean) | Tiffany Alvord x Jason Chen Cover	bbNaGZOYH2Y
i get it	No Tears Left To Cry - Ariana Grande (Tiffany Alvord & Tatum Lynn Cover)	wJOCKSYKrYc
boba	Maroon 5 - Girls Like You ft. Cardi B (Tiffany Alvord & Jason Chen Cover)	g3MVyHcj9dE
bumble bee	Bebe Rexha - Meant to Be (feat. Florida Georgia Line) | Tiffany Alvord & Chester See	ME1vsL7bdgU
blue bird	Blackbird - The Beatles (Tiffany Alvord Cover)	ta-3cJbVyLg
LOVE ME	WHY - Sabrina Carpenter (Tiffany Alvord Cover)	zyeqvipeTl0
bloop	DELICATE - Taylor Swift (Tiffany Alvord Cover)	-e4U_zv7qds
superman	The Middle - Zedd, Marren Morris, Grey (Tiffany Alvord Cover)	HjpELpIeQ3Q
sushi	Feel It Still - Portugal The Man (Tiffany Alvord Cover)	784WHlx98v0
I love medicine	Medicine - Kelly Clarkson (Tiffany Alvord Cover)	DBjM7BrYRfI
Happy New York	I Like Me Better - Lauv (Tiffany Alvord & Future Sunsets Cover) ft. Jordan Martone	XqM41LykH0M
elf	Deck The Halls - (Tiffany Alvord, Tanner Patrick, & Jamie Grace Cover) Simon Sings	m3pJeljl4RQ
Zac & Tiffany	Singing \"This Is Me\" for Zac Efron, Hugh Jackman & Zendaya (from The Greatest Showman Movie)	oj-TmEwAupU
barbie	New Years Day - Taylor Swift (Tiffany Alvord Cover) | New Taylor Swift Song	LmB1JS8ESWU
Snowman	Wolves - Selena Gomez (Tiffany Alvord Cover)	We7Ml4jeYVM
LOVE	Logic - 1-[phone] ft. Alessia Cara, Khalid (Tiffany Alvord Cover)	2pyyta0oj_I
squirrel	MOVING TO NEW YORK!?! | Tiffany Alvord | (Today At Apple)	qckIkAXMdWY
Tiffanugget	KARMA - Tiffany Alvord (Official Music Video)	HyBx6H5Q6mA
Boo	Tiffany Alvord x Tyler Ward - Without Warning (School Spirits Film)	hflaM5ZxFbA
Skip It	90's Pop MASHUP! (Tiffany Alvord & Future Sunsets Cover)	kihnB6M4Hzs
I know who did it	Guilty Party - WHAT REALLY HAPPENED -- BTS | Tiffany	m8kBHi7P24I
Spiderman sent me	Friends - Justin Bieber & BloodPop (Tiffany Alvord Cover)	Oslbq9ESVi4
FROSTY	Julia Michaels - Worst In Me (Tiffany Alvord & Will Champlin Cover)	w3Z9rb2-1y8
SNAKE	Taylor Swift - Look What You Made Me Do (Tiffany Alvord & Future Sunsets Cover) | New Taylor Swift	blUI3GIHhWg
TIFFANYS IN A TV SHOW	My secrets are out.. WHO DID IT!?!	gdLHbOJxxjk
friendzoned	Dua Lipa - New Rules (Tiffany Alvord Cover)	iiL8thzov-E
Banana	Bibia Be Ye Ye - Ed Sheeran (Tiffany Alvord Cover)	Gs6FdmmAUfQ
shark	Bad Liar - Selena Gomez (Joey Stux Remix) (Tiffany Alvord Cover)	tlKrItRVIEY
Burrito	Fetish - Selena Gomez ft. Gucci Mane (Tiffany Alvord & Chris Collins Cover)	EHIoamB-8eA
T-dawg	I'm the One - DJ Khaled ft. Justin Bieber, Quavo, Chance the Rapper, Lil Wayne	XR81a-rH7bI
kiss the toad	Bad Liar - Selena Gomez (Tiffany Alvord Cover)	ZkLQNWXVRZs
I beliebe in you!	David Guetta ft Justin Bieber - 2U (Tiffany Alvord Cover)	crRnnV71Rpw
SNAKE	Malibu - Miley Cyrus (Tiffany Alvord Cover) | New Miley Cyrus Song	4ZDgkWYVq_4
french toast	Symphony - Clean Bandit ft. Zara Larsson (Tiffany Alvord Piano Cover)	DSGjjnvZaJQ
ice ice baby	Attention - Charlie Puth (Live Acoustic Cover) Tiffany Alvord	a8g27ksUbb0
Congratulations!	There's Nothing Holdin' Me Back - Shawn Mendes (Tiffany Alvord & Jervy Hou Cover)	ou4GMRCu0rQ
CONGRATS!	Perfect - Ed Sheeran (Tiffany Alvord & Chester See Cover)	7uQ5A-jeMBA
OMG did you see that lizard!!	Something Just Like This - The Chainsmokers & Coldplay (Tiffany Alvord Cover)	jcjN0LsmIQc
STAYING	Stay - Zedd ft. Alessia Cara (Piano Cover) by Tiffany Alvord	blVnRNJ-Mtw
easter egg	Sign of the Times - Harry Styles (Tiffany Alvord & Future Sunsets Cover)	rPQpUwvggco
kiss a toad	Story time: MY FIRST KISS | Tiffany Alvord	1r7vMc-UtE0
blue sky	Rockabye - Clean Bandit ft. Sean Paul (Tiffany Alvord Cover) on Spotify & itunes!	MakhwpMzXw8
Call me maybe	How Would You Feel - Ed Sheeran (Tiffany Alvord & Chester See Cover)	u8EUUkmFup0
Little Piggy	Starboy (Girl Version) - The Weeknd (Tiffany Alvord Acoustic Cover)	_h6i_Wnlt9U
red balloon	Issues - Julia Michaels (Tiffany Alvord Cover)	KkbgYwNsuPA
bubble gum	Chained To The Rhythm - Katy Perry (Tiffany Alvord Cover)	E2exyLAOpF0
roses are purple	VALENTINES DAY: Expectations vs. Reality | Tiffany Alvord	msT30dW1k3Q
All Time High	All Time Low - Jon Bellion (Tiffany Alvord Cover)	YmSgPYp1N5U
tent on the hill	Castle On The Hill - Ed Sheeran (Tiffany Alvord & Jason Chen Cover) | New Ed Sheeran Song	omUvbYVDghk
mouse movie	Somewhere Out There - An American Tail (Tiffany Alvord & Peter Hollens Cover)	ypb7yZLC4dg
#Tiffanatics	My First Time | Tiffany Alvord	OFvu-OZhTrM
turtle	River - LIGHTS (Tiffany Alvord Cover)	rlLUt8SaufA
bloop	Exclusive BTS Look at the Costumes in #LaLaLand	A-6rHPx1q9Y
I can't even	Modern Day Slang CHALLENGE // MEET MY PARENTS | Tiffany Alvord Vlog	VCxyjzl0b-o
Happy B-day	Baby It's Cold Outside - Tiffany Alvord & Danny Padilla (Holiday Cover)	H0V_r8_Q_Ck
Merry Christmahanakwanzika!!	Mary Did You Know x Away In A Manger (Tiffany Alvord & Maddie Wilson Cover) #LightTheWorld	bdAbHWIEDqg
bye bye	Shout Out To My Ex - Little Mix (Tiffany Alvord Cover)	OTPtT2A9Qus
fire	Dangerously - Charlie Puth (Tiffany Alvord Live Acoustic Cover)	nJlvBtz0QMU
cat	Say You Won't Let Go - James Arthur (Tiffany Alvord Cover) (Live Acoustic)	YK5D7AC2k_k
caterpillar	Starving - Hailee Steinfeld, Grey (ft. Zedd) (Tiffany Alvord Cover)	jPK4jkbL9R0
rain rain go away	I Wish - Tiffany Alvord (Official Video) (Original)	zPdMcbnT17s
shooting star	I Wish - Tiffany Alvord (Lyric Video) (Original Song)	-2Eb3kvbFCM
hot water	Let Me Love You - DJ Snake ft. Justin Bieber (Tiffany Alvord & Francesca Cover)	Cf5V1zMbahM
mouse!	Cold Water - Major Lazer (ft. Justin Bieber & MØ) (Tiffany Alvord Cover)	wtaW0h2efIg
I will find you!	Find You - Zedd (ft. Matthew Koma & Miriam Bryant) (Tiffany Alvord Cover)	XV9exb9p-tw
i like waffles	Shake It Off - Taylor Swift (Tiffany Alvord Acoustic Cover)	gp34mkKluW8
thug	Black Widow - Iggy Azalea (Tiffany Alvord Acoustic Rap Cover)	UFvAWYiuyCY
I hope you win!	Tiffany Alvord does Gymnastics! | Rio Olympics 2016	3G2z-FA0-AQ
PUPPY	Can't Stop The Feeling - Justin Timberlake (Tiffany Alvord Cover)	m_RyxoL-Cjo
Tiffanatics 4 life	Treat You Better - Shawn Mendes \"Girl Version\" (Tiffany Alvord Cover)	X1UFeuNMDfE
Taylor's a lucky girl!	Story Time: WORST DATE EVER at Taylor Swift Concert | Tiffany | Vlog	ibCX0aD7udY
I like ducks	Keep Steppin’ - Tiffany Alvord (Original Song) - Tide	rH4HogMLZ2U
I'm part of the Tiffamily!	I Knew You Were The One - Tiffany Alvord (Lyric Video) (Original)	_wKb81n-5xs
Teddy bears are my friends	Ariana Grande - Problem ft. Iggy Azalea - (Official Music Cover) by Tiffany Alvord & Alex G	4kTUwAreg7c
You have all of me!	All of Me - John Legend (Official Music Cover) by Tiffany Alvord	7hUPQ19aYuE
oreo headbands	MY EVERY DAY MAKE-UP TUTORIAL | Tiffany | Vlog	sblNI4dxcNw
selfieeeee-no	I Will Never Let You Down - Rita Ora (Cover by Tiffany Alvord & Dave Days)	fWXB__1iCBs
I'll make you mine!	HAIM - If I Could Change Your Mind (Cover by TIffany, Megan, & Alex)	Qkki9zX3DLI
I'm ready	Six Years On YouTube!?! + ALBUM Update!! ;) | Vlog	rWHJQgYAZ4U
AAO AO	Pompeii - Bastille (Tiffany Alvord Cover) (Live Acoustic)	reZxd4yUeBw
You don't know what you got til it's gone.	Big Yellow Taxi (Paved Paradise) - Tiffany Alvord Cover - Joni Mitchell/Counting Crows	mCG1wSp1cNA
I see the light	Mug Shot - Tiffany Alvord (ft. MAX & Danny) (Official Video) (Original)	mFuz7Fu9nls
walla walla waffle	10 REASONS I HATE VALENTINES DAY +TIPS | Tiffany | Vlog	m8R8Df4TOEQ
Team Tiffany.	Lorde - Team (Tiffany Alvord Cover) Official Music Video	j3s-wOX3fjQ
I'm part of the Tiffamily!	MEET MY BROTHERS | Tiffany | Vlog	C4zcFr9tBi8
It'll all be okay.	Say Something - A Great Big World & Christina Aguilera (Official Music Cover) by Tiffany Alvord	ajf77t8vmIs
Don't drop that thun thun thun :p	NEW YEARS RESOLUTIONS | Tiffany | Vlog	uLk0VXg0uT8
Tiffany makes Santa's cookies	THE CHRISTMAS TAG | Tiffany | Vlog	Fy8eUNtZ1z0
Love a puppy	Love Me Like You Do - Ellie Goulding (from \"Fifty Shades Of Grey\") Tiffany Alvord & Chester See	38MmkTUfSPs
Taffy	Kelly Clarkson - Heartbeat Song (Acoustic Cover) by Tiffany Alvord & Tanner Patrick	ui7mW9vsxck
cheerios	Style - Taylor Swift (Tiffany Alvord Cover) (ft. Dave Days)	yCpTzP9MZMI
Moo	Lips Are Movin - Meghan Trainor (Cover) by Tiffany Alvord on iTunes & Spotify	XBAceiWxVn0
WAFFLE	Taylor Swift - Blank Space (Acoustic Cover by Tiffany Alvord)	ZXsdlk0_HuQ
i love being me	Authenticity - Tiffany Alvord (Official Video) (Original)	8G8ZEWd8-yI
TOGETHER	Tiffany Alvord & Alex G - Deck The Halls (Cover) ❤ #TOMSforTarget TOGETHER SWEATER	8L8vFgsnwhU
candycorn!	Out Of The Woods - Taylor Swift (Cover) by Tiffany Alvord on iTunes & Spotify ♥	Ui_m8tN3dFQ
cuddles	BEING AUTHENTIC + Denim & Supply Ralph Lauren Mission 3!! | Vlog	0r1k_hA2J8o
PANDA!!!	My Brother Does My Make-Up | Tiffany ❤ | Vlog	u0TPSAM3xO8
beautiful butterfly	All About That Bass - Meghan Trainor \"Beauty Version\" (Acoustic Cover) by Tiffany Alvord Ft. Tevin	iswl1lsYjIo
I LOVE YOU	Peace - O.A.R. (Tiffany Alvord Cover) (Live Acoustic)	0WV6p9vLFBU
watermelon	5 FAV SUMMER COLLABS + Perfect Fall Outfit + Chance to fly to LA ❤ | Vlog	w18SY3DWv88
I'm awesome	Wanna be in Avicii's NEW VIDEO!? + Wake Me Up (Cover) | Vlog	9g05ejpUbrU
#BuyLegacyOniTunes	Magic - Tiffany Alvord (Official Video) (Original)	pNdHEuL7Q78
Cookie monster ate my cookies	EXCLUSIVE ALBUM SNEAK PEEK + Live Show + Bloopers ❤ | Vlog	IbdQ0CkB_1c
it's fine by me, if we never leave	Back Home - Andy Grammer & Tiffany Alvord (Acoustic Version)	TbLT1ORzZ4I
Jiffany all the way	WE'RE DATING THE SAME GUY?!? w Miranda Sings & Joey Graceffa | Vlog	kKl5OC8hpNs
Your dad said YES!!! Congrats	Rude - MAGIC! \"Girl Version\" (Acoustic Cover) by Tiffany Alvord on iTunes & Spotify	55e9DT8fCo0
I'll always be your friend	Umbrella - Rihanna (Tiffany Alvord & Emily Cover) (Live Acoustic) #Throwback	iELh6xpvwO4
hotter than hot sauce!!	5 Seconds Of Summer - Don't Stop (Cover) by Tiffany Alvord	IOwO6IiAodo
we got this MAGIC	Magic - Tiffany Alvord (Lyric Video) (Original)	Gwv1Okm4vBw
yes, you're wrong	Nico & Vinz - Am I Wrong (Official Music Cover) by Tiffany Alvord	rjNaV2WKH2s
Sm:)e	I Knew You Were The One - Tiffany Alvord (Official Video) (Original)	pb5AtWwBDWo
too late	Sorry - Justin Bieber (Tiffany Alvord Cover) (ft. Danny Padilla)	pKHA5OOBQ2U
unicorn	WHAT'S ON MY PHONE!?! | Tiffany | Vlog	4AO429aEsa4
Voldemort	DIY HALLOWEEN COSTUMES Super Easy Cheap Last Minute Ideas! | Tiffany | Vlog	Eb9ILg70xWw
brick by brick	Selena Gomez - Same Old Love (Cover) by Tiffany Alvord on Spotify!	EuSV0fpzurg
rubik's cube	Fall Together - Tiffany Alvord (Lyric Video) (Original)	GoEn1YfYTBM
Zayn	Drag Me Down - One Direction (Acoustic Cover) by Tiffany Alvord on Spotify	vWvPe9h8Dxo
did you see the mouse	THAILAND 2015 | Backstage Fun & (Burpees w/ Beth haha) | Tiffany | Vlog	TBCliLErd2A
Batman	How Deep Is Your Love - Calvin Harris & Disciples (Acoustic Cover) by Tiffany Alvord	fulBG5ifBAk
ghost	Over For Good - Tiffany Alvord (Official Video) (Original)	l38MAcuDblk
fire	Wildest Dreams - Taylor Swift (Acoustic Cover) Tiffany Alvord & Tyler Ward	7-T41j7aiE0
ship	The HUGE ANNOUNCEMENT! | Tiffany | Vlog	u9aJu66mvoQ
RIP	Locked Away - R.City ft. Adam Levine (Acoustic Cover) by Tiffany Alvord	N0kVerZAF1s
rain	Over For Good - Tiffany Alvord (Lyric Video) (Original)	2MVpq6H5F5E
Voldemort	The Weeknd - Can’t Feel My Face (Official Acoustic Cover) by TIffany Alvord on iTunes & Spotify	NY7St3VgD74
snowflake	Selena Gomez - Good For You (Piano Cover) by Tiffany Alvord on iTunes & Spotify	X0OyhoeB_Zo
KISS HER	OMI - Cheerleader - Tiffany Alvord, Megan Nicole, & James Maslow (Cover) - Felix Jaehn Remix	XYN6A7EfkqY
Rainbow bread	Maker Bootcamp 2015 | SINGAPORE | Vlog	ymIKYqFKXyU
snowball	Hate To Tell You - Tiffany Alvord (Official Video) (Original)	3gxvMi6yekg
you were wrong	Hate To Tell You - Tiffany Alvord (Lyric Video) (Original)	24CKbXTUuQQ
purple turtle	See You Again - Wiz Khalifa & Charlie Puth (Acoustic Cover) by Tiffany Alvord	wHzXn5quq8k
Giant Bear	Left Swipe Dat (Cover) - Tiffany Alvord ft. Mimi Knowles	4c8PU4s5IHs
falling bird	Taylor Swift - Bad Blood (Acoustic Cover) by Tiffany Alvord	rCx2JLZ119s
RED	\"THANKS A BILLION\" Giving $10,000 to my school (Original Song)	fsrh9YlLNY0
baby turtle	Night Changes - One Direction (Tiffany Alvord Cover) (Live Acoustic)	4Dfk8Hs4H4E
Taffy	LIP READING CHALLENGE | Tiffany Alvord & Tanner Patrick | Vlog	rQ6DL33kc0w
boop	Maroon 5 - Sugar (Acoustic Cover) by Tiffany & Tevin Alvord	BSA3OwP6XJo
its boo	iT's YoU - ZAYN (Tiffany Alvord Cover)	mdpJwE-N_44
Adele said hello!!!	Send My Love (To Your New Lover) - Adele (Tiffany Alvord Acoustic Cover)	QdFU_pFs6sY
doggy!!	7 Years - Lukas Graham (Tiffany Alvord Piano Cover)	0YpKFlwbOLI
Did you see the genie?	Aftereffect - Tiffany Alvord (Official Video) (Original)	LEnP8j5CQ2I
gold	Aftereffect - Tiffany Alvord (Lyric Video) (Original)	7KfDAbROm9s
YES	No - Meghan Trainor (Tiffany Alvord Acoustic Cover)	RNiZZ-CnP04
til infinity!!	Me singing \"Bubbly\" by Colbie Caillat (RE-UPLOAD)	hRPjwGJOPjw
TIFFANATIC	Me singing \"Bubbly\" (LIVE) BEFORE & AFTER - 8 YEARS!!!	VCvjWpy3je4
Girls just wanna have fun	I DO MY BOYFRIEND'S MAKEUP | Tiffany ft. Tyler Ward | Vlog	BonNYbQyC4c
FOX!!	We Don't Talk Anymore - Charlie Puth (ft. Selena Gomez) (Tiffany Alvord & Future Sunsets Cover)	ZgZbY_md_u8
word	New Romantics - Taylor Swift (Tiffany Alvord Acoustic Cover)	7bHz-DxL6P4
ily	The Other Half Of Me - Tiffany Alvord (Lyric Video) (Original)	JC9PVxs5ba8
Poodle!	Love Yourself - Justin Bieber (Cam Taylor Remix) (Tiffany Alvord Cover)	YgNzE4DUY-Q
Be Mine	The Other Half Of Me - Tiffany Alvord (Official Video) (Original)	WfRfSTfSPjU
Bubblegum	DON'T POP IT CHALLENGE | ft. Danny Padilla | Vlog	wykD6-1xvSI
I can let them fly!!	Our Balloons - Not Profane & Tiffany Alvord (Official Video) (Original)	5Vu2ZGwg6M4
twinkle	Love Yourself - Justin Bieber (Tiffany Alvord Piano Cover)	arsOCmVH75E
baby	A Little Love - Tiffany Alvord (Official Video) (Original)	4kP2oD5eq4E
CAT	NEW YEARS RESOLUTIONS + TIPS to ACHIEVE them!  | Tiffany | Vlog	4JQIgFlnsWE
classic	A Little Love - Tiffany Alvord Original (Lyric Video) (Original)	64vff5uDEyI
KISS	Something In The Way You Move - Ellie Goulding (Tiffany Alvord Cover)	uhiUk9Hs11Y
SANTAS COMING	THE CHRISTMAS TAG 2015 | Tiffany | Vlog	SZABSehJcvY
Share if you care!	HELP GIVE 100k TO CHARITY!!! - Best Fiends Race | Tiffany | Vlog	zVhf_uuoLXA
ninja	Silent Night - SURPRISE CAROLING! w/ Shay Carl, Peter Hollens & MORE! #ASaviorIsBorn	REQ_MRxGcBs
Christmas	O Holy Night | Tiffany Alvord - #ASaviorIsBorn ft. Rob Landes & Sara Arkell | The Piano Gal	yShJSMDOaRk
goodbye	Hello - Adele (Tiffany Alvord Cover)	_-Ze6Td01h4
HALO	Nickelodeon HALO awards 2015! | Vlog	I-FCFKD0pJY
Rainbow	Fall Together - Tiffany Alvord (Official Video) (Original)	fd4aWJdIH2Y
